phase	token_index_in_phase	global_token_index	token_id	token_piece	entropy_all	entropy_softmax	entropy_deltanet	E48_W_all	E48_S_all	E48_Q_all	E48_rankW_all	E48_rankS_all	E48_W_softmax	E48_S_softmax	E48_Q_softmax	E48_rankW_softmax	E48_rankS_softmax	E48_W_deltanet	E48_S_deltanet	E48_Q_deltanet	E48_rankW_deltanet	E48_rankS_deltanet	top1_expert	top1_W	top1_S	top1_Q	top2_expert	top2_W	top2_S	top2_Q	top3_expert	top3_W	top3_S	top3_Q	top4_expert	top4_W	top4_S	top4_Q	top5_expert	top5_W	top5_S	top5_Q	top6_expert	top6_W	top6_S	top6_Q	top7_expert	top7_W	top7_S	top7_Q	top8_expert	top8_W	top8_S	top8_Q
generation	1036	1396	28974	 calculator	0.96978021	0.97161978	0.96916703	0.01023536	0.08333333	0.12282437	15	4	0.02070438	0.16666667	0.12422631	10	8	0.00674569	0.05555556	0.12142242	59	52	228	0.01493669	0.08333333	0.17924031	138	0.01360202	0.08333333	0.16322422	50	0.01248845	0.08333333	0.14986144	249	0.01182313	0.08333333	0.14187752	101	0.01174872	0.10416667	0.11278770	225	0.01157140	0.06250000	0.18514233	56	0.01144912	0.08333333	0.13738940	240	0.01106500	0.08333333	0.13278005
generation	1037	1397	3842	"),	0.94807908	0.96552599	0.94226344	0.00754277	0.06250000	0.12068430	45	29	0.01891223	0.16666667	0.11347338	11	5	0.00375295	0.02777778	0.13510613	102	116	65	0.01744754	0.06250000	0.27916057	138	0.01660331	0.08333333	0.19923975	1	0.01538512	0.10416667	0.14769717	0	0.01461765	0.10416667	0.14032942	112	0.01451897	0.04166667	0.34845524	188	0.01400784	0.08333333	0.16809403	23	0.01307308	0.10416667	0.12550154	223	0.01285908	0.12500000	0.10287267
generation	1038	1398	694	 but	0.95575841	0.97215796	0.95029189	0.00513265	0.04166667	0.12318367	78	57	0.01222514	0.08333333	0.14670169	30	20	0.00276849	0.02777778	0.09966566	134	120	55	0.02554333	0.16666667	0.15325998	15	0.02048408	0.16666667	0.12290447	173	0.01549991	0.08333333	0.18599895	11	0.01486834	0.08333333	0.17842004	3	0.01477206	0.06250000	0.23635299	245	0.01309004	0.08333333	0.15708045	212	0.01176591	0.06250000	0.18825463	2	0.01153654	0.08333333	0.13843845
generation	1039	1399	424	 it	0.97585830	0.97240993	0.97700776	0.00510622	0.04166667	0.12254925	81	60	0.00872586	0.08333333	0.10471030	58	26	0.00389967	0.02777778	0.14038819	95	110	139	0.01529791	0.10416667	0.14685993	60	0.01480885	0.06250000	0.23694155	74	0.01216981	0.10416667	0.11683014	78	0.01163156	0.06250000	0.18610498	156	0.01077307	0.08333333	0.12927680	32	0.01042349	0.08333333	0.12508187	1	0.01033664	0.04166667	0.24807939	146	0.01031256	0.06250000	0.16500100
generation	1040	1400	4021	 cannot	0.97658090	0.97850155	0.97594068	0.00702195	0.06250000	0.11235116	44	27	0.01998034	0.16666667	0.11988207	11	3	0.00270248	0.02777778	0.09728934	150	115	136	0.01385781	0.08333333	0.16629367	173	0.01384151	0.12500000	0.11073206	246	0.01334979	0.08333333	0.16019753	188	0.01296126	0.10416667	0.12442807	3	0.01291201	0.08333333	0.15494415	127	0.01258368	0.08333333	0.15100415	78	0.01258150	0.06250000	0.20130398	147	0.01207640	0.10416667	0.11593342
generation	1041	1401	2528	 access	0.97102153	0.98061810	0.96782268	0.00636222	0.04166667	0.15269331	60	63	0.01258344	0.08333333	0.15100131	30	22	0.00428848	0.02777778	0.15438532	95	116	76	0.01548710	0.10416667	0.14867620	224	0.01500623	0.10416667	0.14405983	25	0.01360140	0.10416667	0.13057348	188	0.01226271	0.10416667	0.11772204	19	0.01210712	0.08333333	0.14528538	68	0.01170292	0.08333333	0.14043500	125	0.01163460	0.08333333	0.13961525	35	0.01137072	0.08333333	0.13644861
generation	1042	1402	264	 a	0.97194614	0.97604999	0.97057820	0.00802681	0.08333333	0.09632175	36	7	0.01419712	0.16666667	0.08518270	22	5	0.00597004	0.05555556	0.10746079	57	28	33	0.01409139	0.08333333	0.16909665	240	0.01403638	0.10416667	0.13474920	4	0.01335594	0.08333333	0.16027133	49	0.01297392	0.06250000	0.20758276	5	0.01293783	0.06250000	0.20700530	178	0.01276185	0.08333333	0.15314214	68	0.01191233	0.08333333	0.14294795	252	0.01136028	0.10416667	0.10905868
generation	1043	1403	328	 "	0.98146980	0.98444864	0.98047685	0.00875480	0.06250000	0.14007680	23	28	0.00938558	0.08333333	0.11262697	55	17	0.00854454	0.05555556	0.15380172	28	30	52	0.01726147	0.10416667	0.16571015	2	0.01641789	0.08333333	0.19701472	123	0.01510689	0.10416667	0.14502611	3	0.01360664	0.08333333	0.16327963	35	0.01334483	0.10416667	0.12811040	110	0.01163879	0.08333333	0.13966550	22	0.01127065	0.08333333	0.13524786	177	0.01106663	0.08333333	0.13279953
generation	1044	1404	1015	view	0.97172919	0.97183395	0.97169427	0.00731879	0.06250000	0.11710067	37	30	0.01909299	0.16666667	0.11455793	13	6	0.00339406	0.02777778	0.12218614	120	118	188	0.01419299	0.10416667	0.13625273	177	0.01362193	0.06250000	0.21795086	29	0.01285215	0.12500000	0.10281723	240	0.01269605	0.12500000	0.10156838	73	0.01266023	0.06250000	0.20256371	40	0.01240124	0.08333333	0.14881494	35	0.01196604	0.10416667	0.11487398	60	0.01189222	0.08333333	0.14270669
generation	1045	1405	494	 from	0.96519790	0.98279893	0.95933089	0.01248997	0.10416667	0.11990370	6	1	0.02209406	0.16666667	0.13256438	5	3	0.00928860	0.08333333	0.11146324	27	13	160	0.01524974	0.06250000	0.24399579	177	0.01521411	0.08333333	0.18256932	192	0.01487092	0.10416667	0.14276081	125	0.01353962	0.06250000	0.21663388	188	0.01318438	0.10416667	0.12657009	48	0.01248997	0.10416667	0.11990370	251	0.01234707	0.08333333	0.14816483	101	0.01217078	0.08333333	0.14604942
generation	1046	1406	26241	 nowhere	0.95283064	0.97409167	0.94574363	0.00971135	0.08333333	0.11653620	23	8	0.02214532	0.16666667	0.13287194	12	5	0.00556669	0.05555556	0.10020045	67	64	82	0.01768298	0.10416667	0.16975665	5	0.01601980	0.06250000	0.25631685	188	0.01411664	0.10416667	0.13551970	79	0.01402368	0.06250000	0.22437894	49	0.01338077	0.06250000	0.21409225	35	0.01308248	0.14583333	0.08970845	56	0.01303639	0.08333333	0.15643674	101	0.01292395	0.10416667	0.12406997
generation	1047	1407	1	"	0.97114171	0.97258850	0.97065944	0.00452223	0.04166667	0.10853343	86	60	0.01808891	0.16666667	0.10853343	13	6	0.00000000	0.00000000		189	189	184	0.02016816	0.14583333	0.13829597	188	0.01656618	0.10416667	0.15903530	217	0.01418564	0.08333333	0.17022771	159	0.01272095	0.10416667	0.12212116	221	0.01238248	0.06250000	0.19811975	82	0.01225351	0.12500000	0.09802811	202	0.01221099	0.06250000	0.19537589	240	0.01179101	0.08333333	0.14149214
generation	1048	1408	310	 to	0.97559176	0.97770382	0.97488774	0.00515850	0.04166667	0.12380407	71	60	0.01158760	0.08333333	0.13905117	29	20	0.00301547	0.02777778	0.10855697	132	126	3	0.02065176	0.08333333	0.24782116	8	0.01688379	0.10416667	0.16208438	6	0.01487248	0.06250000	0.23795971	251	0.01395897	0.12500000	0.11167176	217	0.01327793	0.10416667	0.12746811	68	0.01256989	0.12500000	0.10055911	238	0.01234066	0.08333333	0.14808797	188	0.01129814	0.10416667	0.10846213
generation	1049	1409	9845	 verify	0.97402069	0.97151248	0.97485676	0.00451442	0.04166667	0.10834614	94	62	0.01052144	0.08333333	0.12625731	38	26	0.00251208	0.02777778	0.09043498	157	105	127	0.01547338	0.10416667	0.14854441	33	0.01396379	0.08333333	0.16756550	14	0.01230909	0.08333333	0.14770908	188	0.01230897	0.10416667	0.11816613	40	0.01208194	0.06250000	0.19331101	173	0.01182446	0.10416667	0.11351479	102	0.01136509	0.08333333	0.13638107	224	0.01112425	0.08333333	0.13349102
generation	1050	1410	413	 if	0.97676769	0.97885052	0.97607342	0.00499127	0.04166667	0.11979041	86	99	0.01021399	0.08333333	0.12256784	39	17	0.00325036	0.02777778	0.11701298	119	105	192	0.01755983	0.12500000	0.14047866	11	0.01704959	0.12500000	0.13639676	188	0.01665981	0.12500000	0.13327846	16	0.01504007	0.08333333	0.18048083	58	0.01330284	0.10416667	0.12770723	47	0.01189564	0.10416667	0.11419815	40	0.01185679	0.06250000	0.18970872	99	0.01163145	0.08333333	0.13957738
generation	1051	1411	421	 that	0.97966776	0.97991649	0.97958485	0.00000000	0.00000000		223	223	0.00000000	0.00000000		89	89	0.00000000	0.00000000		191	191	149	0.01539899	0.10416667	0.14783032	107	0.01252133	0.12500000	0.10017067	5	0.01222412	0.04166667	0.29337888	140	0.01163634	0.10416667	0.11170889	240	0.01142356	0.10416667	0.10966618	20	0.01139585	0.08333333	0.13675021	99	0.01137589	0.08333333	0.13651067	7	0.01112596	0.08333333	0.13351151
generation	1052	1412	8008	 feeling	0.97714682	0.98064875	0.97597951	0.00960164	0.06250000	0.15362625	18	21	0.01301343	0.08333333	0.15616114	22	26	0.00846438	0.05555556	0.15235880	38	52	6	0.01882602	0.12500000	0.15060813	188	0.01660590	0.12500000	0.13284719	35	0.01385902	0.10416667	0.13304656	138	0.01365035	0.10416667	0.13104332	177	0.01197120	0.06250000	0.19153924	217	0.01173956	0.10416667	0.11269974	176	0.01139460	0.04166667	0.27347041	57	0.01123209	0.08333333	0.13478513
generation	1053	1413	369	 is	0.97363279	0.98123859	0.97109752	0.00196525	0.02083333	0.09433197	180	168	0.00786100	0.08333333	0.09433197	69	25	0.00000000	0.00000000		219	219	5	0.01887131	0.08333333	0.22645570	159	0.01747708	0.14583333	0.11984282	10	0.01682446	0.08333333	0.20189349	184	0.01538612	0.12500000	0.12308894	81	0.01445448	0.08333333	0.17345376	45	0.01304525	0.10416667	0.12523437	33	0.01276548	0.08333333	0.15318573	40	0.01250855	0.06250000	0.20013674
generation	1054	1414	1865	 real	0.97140716	0.97233121	0.97109914	0.01309936	0.10416667	0.12575383	5	3	0.01074971	0.08333333	0.12899647	34	26	0.01388257	0.11111111	0.12494316	9	8	188	0.01559578	0.12500000	0.12476627	195	0.01357815	0.10416667	0.13035028	192	0.01349371	0.12500000	0.10794971	28	0.01328457	0.08333333	0.15941481	48	0.01309936	0.10416667	0.12575383	5	0.01276850	0.08333333	0.15322196	20	0.01214352	0.08333333	0.14572221	240	0.01153573	0.10416667	0.11074302
generation	1055	1415	466	 or	0.96396093	0.96198056	0.96462105	0.00511468	0.04166667	0.12275233	82	102	0.01011912	0.08333333	0.12142948	36	20	0.00344653	0.02777778	0.12407518	107	112	15	0.02023842	0.12500000	0.16190740	11	0.01572003	0.14583333	0.10779449	253	0.01543213	0.08333333	0.18518559	86	0.01431486	0.06250000	0.22903774	244	0.01377233	0.08333333	0.16526801	206	0.01362654	0.10416667	0.13081482	60	0.01346098	0.08333333	0.16153171	2	0.01218831	0.08333333	0.14625973
generation	1056	1416	1066	 just	0.96323255	0.96047357	0.96415220	0.00832548	0.06250000	0.13320764	25	23	0.01492128	0.08333333	0.17905539	19	18	0.00612688	0.05555556	0.11028376	56	32	28	0.02679418	0.10416667	0.25722413	60	0.01605082	0.08333333	0.19260980	50	0.01490905	0.08333333	0.17890864	246	0.01390278	0.10416667	0.13346671	5	0.01289299	0.08333333	0.15471585	20	0.01225223	0.10416667	0.11762144	211	0.01131488	0.06250000	0.18103814	9	0.01094034	0.08333333	0.13128403
generation	1057	1417	264	 a	0.96425838	0.96654615	0.96349579	0.00899836	0.08333333	0.10798032	23	15	0.01544846	0.16666667	0.09269076	19	5	0.00684833	0.05555556	0.12326989	53	58	26	0.02040126	0.12500000	0.16321011	147	0.01726462	0.04166667	0.41435095	184	0.01705643	0.12500000	0.13645141	84	0.01421501	0.10416667	0.13646413	88	0.01404128	0.12500000	0.11233026	60	0.01353367	0.10416667	0.12992320	71	0.01318734	0.08333333	0.15824812	50	0.01291664	0.08333333	0.15499969
generation	1058	1418	27534	 statistical	0.97479923	0.97658497	0.97420398	0.00732444	0.06250000	0.11719106	40	28	0.02257820	0.16666667	0.13546922	9	8	0.00223985	0.02777778	0.08063475	174	80	50	0.01705951	0.14583333	0.11697952	101	0.01350697	0.12500000	0.10805577	60	0.01340340	0.10416667	0.12867269	28	0.01321529	0.12500000	0.10572234	107	0.01285037	0.10416667	0.12336360	23	0.01275016	0.08333333	0.15300194	9	0.01127155	0.10416667	0.10820689	231	0.01077102	0.08333333	0.12925224
generation	1059	1419	35426	 artifact	0.97790069	0.97921142	0.97746377	0.00877634	0.06250000	0.14042136	29	30	0.02370928	0.16666667	0.14225566	4	5	0.00379869	0.02777778	0.13675277	108	107	228	0.01620368	0.10416667	0.15555533	60	0.01612028	0.08333333	0.19344338	230	0.01486449	0.06250000	0.23783184	4	0.01226062	0.08333333	0.14712749	153	0.01212620	0.10416667	0.11641155	102	0.01211001	0.08333333	0.14532015	127	0.01189636	0.10416667	0.11420504	227	0.01177422	0.08333333	0.14129070
generation	1060	1420	13	.	0.96530077	0.95609647	0.96836887	0.00238097	0.02083333	0.11428639	147	177	0.00952387	0.08333333	0.11428639	43	26	0.00000000	0.00000000		184	184	0	0.03259701	0.22916667	0.14224148	1	0.02078246	0.14583333	0.14250827	11	0.01374049	0.08333333	0.16488589	225	0.01328461	0.08333333	0.15941536	222	0.01275738	0.06250000	0.20411807	122	0.01118069	0.06250000	0.17889104	100	0.01042818	0.08333333	0.12513816	15	0.01024054	0.06250000	0.16384869
generation	1061	1421	271	\n\n	0.95276098	0.93922746	0.95727215	0.00549818	0.04166667	0.13195633	80	49	0.02199272	0.16666667	0.13195633	7	9	0.00000000	0.00000000		189	189	9	0.01698458	0.12500000	0.13587662	241	0.01612663	0.06250000	0.25802610	217	0.01491265	0.04166667	0.35790358	0	0.01463379	0.12500000	0.11707032	220	0.01436177	0.04166667	0.34468260	6	0.01279924	0.10416667	0.12287270	215	0.01268100	0.12500000	0.10144802	225	0.01243464	0.08333333	0.14921573
generation	1062	1422	13962	###	0.97323418	0.98001904	0.97097256	0.01201939	0.06250000	0.19231026	9	16	0.03693895	0.16666667	0.22163367	1	4	0.00371287	0.02777778	0.13366344	109	114	225	0.02044407	0.14583333	0.14018788	9	0.01631643	0.10416667	0.15663773	227	0.01382123	0.08333333	0.16585472	91	0.01330809	0.10416667	0.12775764	17	0.01301633	0.10416667	0.12495682	186	0.01273131	0.10416667	0.12222058	182	0.01251739	0.08333333	0.15020869	30	0.01207462	0.08333333	0.14489547
generation	1063	1423	220	 	0.98408449	0.98380862	0.98417645	0.01045627	0.08333333	0.12547529	13	8	0.01987070	0.16666667	0.11922419	10	3	0.00731813	0.05555556	0.13172640	41	60	227	0.01715372	0.12500000	0.13722978	206	0.01319143	0.08333333	0.15829711	122	0.01313300	0.10416667	0.12607676	60	0.01304939	0.08333333	0.15659273	123	0.01304564	0.08333333	0.15654770	215	0.01219375	0.10416667	0.11706004	234	0.01183214	0.08333333	0.14198568	190	0.01146752	0.08333333	0.13761022
generation	1064	1424	18	3	0.96897693	0.96894810	0.96898654	0.00582638	0.04166667	0.13983322	64	54	0.01447972	0.08333333	0.17375666	22	17	0.00294194	0.02777778	0.10590977	134	115	215	0.02107015	0.12500000	0.16856121	198	0.01537065	0.10416667	0.14755821	115	0.01466049	0.10416667	0.14074074	225	0.01336783	0.10416667	0.12833115	26	0.01311706	0.10416667	0.12592375	186	0.01292251	0.10416667	0.12405614	96	0.01235820	0.10416667	0.11863876	30	0.01191124	0.08333333	0.14293485
generation	1065	1425	13	.	0.98402478	0.98873978	0.98245312	0.00748437	0.06250000	0.11974987	39	26	0.00878602	0.08333333	0.10543220	67	25	0.00705048	0.05555556	0.12690870	49	61	30	0.01526994	0.10416667	0.14659143	215	0.01464326	0.12500000	0.11714612	190	0.01244484	0.08333333	0.14933814	31	0.01181217	0.08333333	0.14174600	204	0.01125517	0.08333333	0.13506207	80	0.01079914	0.08333333	0.12958971	39	0.01063140	0.06250000	0.17010237	145	0.01047418	0.08333333	0.12569018
generation	1066	1426	561	 The	0.97823162	0.98000119	0.97764176	0.01067026	0.08333333	0.12804311	12	6	0.00000000	0.00000000		95	95	0.01422701	0.11111111	0.12804311	4	1	80	0.01792193	0.12500000	0.14337544	24	0.01788533	0.10416667	0.17169917	136	0.01466573	0.10416667	0.14079101	5	0.01397597	0.08333333	0.16771160	36	0.01387393	0.06250000	0.22198282	99	0.01224193	0.10416667	0.11752252	246	0.01170992	0.08333333	0.14051898	255	0.01162405	0.08333333	0.13948866
generation	1067	1427	70229	 Structural	0.96703178	0.96198777	0.96871312	0.00943367	0.06250000	0.15093866	16	21	0.02739734	0.16666667	0.16438401	5	5	0.00344578	0.02777778	0.12404796	113	110	76	0.01794196	0.10416667	0.17224281	23	0.01513687	0.10416667	0.14531394	9	0.01449246	0.10416667	0.13912766	30	0.01336633	0.10416667	0.12831677	75	0.01318154	0.06250000	0.21090464	46	0.01317115	0.08333333	0.15805380	229	0.01261391	0.06250000	0.20182263	56	0.01189386	0.08333333	0.14272631
generation	1068	1428	36556	 Echo	0.96899838	0.97486488	0.96704287	0.00778106	0.06250000	0.12449702	34	42	0.02368352	0.16666667	0.14210115	8	3	0.00248024	0.02777778	0.08928876	157	116	178	0.01765429	0.12500000	0.14123435	156	0.01497138	0.10416667	0.14372524	77	0.01495416	0.14583333	0.10254278	189	0.01460007	0.12500000	0.11680060	59	0.01373579	0.10416667	0.13186360	94	0.01299558	0.06250000	0.20792927	12	0.01250985	0.06250000	0.20015765	140	0.01242598	0.06250000	0.19881566
generation	1069	1429	198	\n	0.95702120	0.94660246	0.96049412	0.00507583	0.04166667	0.12181981	74	60	0.01259256	0.08333333	0.15111071	28	18	0.00257025	0.02777778	0.09252891	150	116	217	0.01947667	0.08333333	0.23371999	241	0.01770594	0.08333333	0.21247127	212	0.01520204	0.10416667	0.14593955	225	0.01386375	0.12500000	0.11090996	158	0.01347531	0.06250000	0.21560502	220	0.01338050	0.06250000	0.21408808	23	0.01282059	0.10416667	0.12307767	82	0.01277537	0.08333333	0.15330441
generation	1070	1430	760	The	0.98331286	0.98058981	0.98422054	0.00385332	0.04166667	0.09247960	122	60	0.00745882	0.08333333	0.08950581	80	17	0.00265148	0.02777778	0.09545338	166	103	99	0.01296659	0.10416667	0.12447930	11	0.01181977	0.08333333	0.14183718	128	0.01171447	0.08333333	0.14057370	189	0.01159656	0.08333333	0.13915872	8	0.01137837	0.08333333	0.13654044	138	0.01133646	0.08333333	0.13603748	222	0.01092953	0.06250000	0.17487249	57	0.01080888	0.08333333	0.12970656
generation	1071	1431	1414	 text	0.97405007	0.98977016	0.96881004	0.00446224	0.04166667	0.10709369	94	55	0.00955225	0.08333333	0.11462700	53	26	0.00276557	0.02777778	0.09956038	155	107	37	0.01675331	0.12500000	0.13402650	4	0.01651635	0.04166667	0.39639252	182	0.01470674	0.10416667	0.14118470	189	0.01453298	0.08333333	0.17439577	9	0.01449919	0.10416667	0.13919219	113	0.01447705	0.12500000	0.11581639	7	0.01407958	0.06250000	0.22527331	253	0.01339511	0.10416667	0.12859308
generation	1072	1432	10029	 ends	0.97517390	0.98299720	0.97256614	0.00948781	0.08333333	0.11385370	20	5	0.02065345	0.16666667	0.12392070	12	5	0.00576593	0.05555556	0.10378671	67	60	41	0.01637173	0.10416667	0.15716856	5	0.01578683	0.08333333	0.18944196	136	0.01551449	0.08333333	0.18617389	185	0.01465253	0.06250000	0.23444055	163	0.01290173	0.08333333	0.15482081	189	0.01221286	0.06250000	0.19540575	4	0.01129303	0.10416667	0.10841312	166	0.01129070	0.10416667	0.10839073
generation	1073	1433	539	 by	0.97084093	0.98052991	0.96761126	0.00000000	0.00000000		221	221	0.00000000	0.00000000		91	91	0.00000000	0.00000000		219	219	5	0.02100612	0.10416667	0.20165873	55	0.01318700	0.06250000	0.21099204	148	0.01257774	0.10416667	0.12074626	96	0.01243564	0.10416667	0.11938217	101	0.01230965	0.10416667	0.11817261	154	0.01214283	0.04166667	0.29142786	128	0.01204390	0.06250000	0.19270243	180	0.01172265	0.08333333	0.14067182
generation	1074	1434	38495	 repeating	0.97402997	0.97668081	0.97314636	0.00531310	0.04166667	0.12751448	79	104	0.01161459	0.08333333	0.13937510	33	28	0.00321261	0.02777778	0.11565387	118	118	189	0.01552589	0.10416667	0.14904859	125	0.01439711	0.12500000	0.11517686	19	0.01433074	0.08333333	0.17196889	115	0.01402460	0.12500000	0.11219682	140	0.01271300	0.08333333	0.15255594	11	0.01247644	0.08333333	0.14971732	163	0.01208265	0.08333333	0.14499183	164	0.01151219	0.08333333	0.13814624
generation	1075	1435	279	 the	0.97449916	0.98411703	0.97129320	0.00216768	0.02083333	0.10404884	178	167	0.00867074	0.08333333	0.10404884	68	26	0.00000000	0.00000000		190	190	145	0.01987619	0.08333333	0.23851434	80	0.01728318	0.10416667	0.16591855	123	0.01411266	0.10416667	0.13548154	11	0.01403777	0.10416667	0.13476256	5	0.01368255	0.10416667	0.13135246	236	0.01257834	0.10416667	0.12075210	164	0.01215873	0.08333333	0.14590473	222	0.01141413	0.06250000	0.18262612
generation	1076	1436	2763	 initial	0.97289869	0.97243644	0.97305277	0.00702985	0.06250000	0.11247756	48	30	0.01884800	0.16666667	0.11308799	15	5	0.00309046	0.02777778	0.11125671	118	114	164	0.01732423	0.10416667	0.16631265	238	0.01523803	0.08333333	0.18285634	7	0.01399230	0.08333333	0.16790765	180	0.01353636	0.12500000	0.10829087	184	0.01338641	0.10416667	0.12850951	80	0.01281163	0.08333333	0.15373957	33	0.01250685	0.06250000	0.20010954	52	0.01248827	0.10416667	0.11988740
generation	1077	1437	3874	 description	0.97220745	0.97188775	0.97231401	0.00822039	0.06250000	0.13152619	32	27	0.01425183	0.08333333	0.17102191	21	20	0.00620991	0.05555556	0.11177833	67	60	190	0.01692823	0.06250000	0.27085163	180	0.01681345	0.12500000	0.13450759	124	0.01561278	0.06250000	0.24980443	52	0.01436045	0.10416667	0.13786028	187	0.01393576	0.10416667	0.13378326	182	0.01323229	0.12500000	0.10585835	58	0.01228373	0.08333333	0.14740478	229	0.01214305	0.06250000	0.19428879
generation	1078	1438	314	 of	0.97996642	0.98239742	0.97915608	0.01051707	0.06250000	0.16827310	9	30	0.03180927	0.16666667	0.19085564	3	4	0.00341967	0.02777778	0.12310802	114	102	236	0.01742711	0.12500000	0.13941690	3	0.01661791	0.08333333	0.19941487	20	0.01623346	0.12500000	0.12986769	80	0.01522783	0.10416667	0.14618714	116	0.01395782	0.08333333	0.16749378	84	0.01221563	0.08333333	0.14658761	42	0.01121835	0.06250000	0.17949364	179	0.01099070	0.08333333	0.13188840
generation	1079	1439	279	 the	0.98369776	0.98106618	0.98457495	0.00977074	0.08333333	0.11724883	16	4	0.00893105	0.08333333	0.10717256	61	13	0.01005063	0.08333333	0.12060758	16	8	236	0.01495789	0.10416667	0.14359573	26	0.01379569	0.08333333	0.16554833	92	0.01223573	0.08333333	0.14682873	217	0.01170414	0.08333333	0.14044971	11	0.01142512	0.10416667	0.10968116	120	0.01100090	0.10416667	0.10560862	184	0.01068317	0.06250000	0.17093075	202	0.01059157	0.08333333	0.12709883
generation	1080	1440	60277	 Transformer	0.97453132	0.98245348	0.97189060	0.00576718	0.04166667	0.13841229	66	62	0.02306871	0.16666667	0.13841229	7	4	0.00000000	0.00000000		188	188	6	0.01858742	0.10416667	0.17843924	50	0.01573523	0.12500000	0.12588182	18	0.01439869	0.10416667	0.13822745	122	0.01365692	0.10416667	0.13110645	179	0.01283411	0.10416667	0.12320743	7	0.01232557	0.08333333	0.14790689	225	0.01133062	0.08333333	0.13596745	240	0.01098611	0.08333333	0.13183329
generation	1081	1441	17120	 architecture	0.98735821	0.98843866	0.98699806	0.01216850	0.08333333	0.14602200	5	8	0.02765577	0.16666667	0.16593463	3	4	0.00700608	0.05555556	0.12610936	47	50	52	0.01992255	0.16666667	0.11953532	6	0.01469095	0.10416667	0.14103315	189	0.01390703	0.10416667	0.13350744	190	0.01381941	0.08333333	0.16583294	48	0.01216850	0.08333333	0.14602200	56	0.01177029	0.08333333	0.14124345	164	0.01171861	0.08333333	0.14062328	35	0.01169125	0.08333333	0.14029503
generation	1082	1442	13	.	0.96381918	0.95507970	0.96673234	0.00282831	0.02083333	0.13575866	126	178	0.01131322	0.08333333	0.13575866	33	24	0.00000000	0.00000000		189	189	0	0.03753536	0.22916667	0.16379064	80	0.02013010	0.10416667	0.19324900	1	0.01626051	0.12500000	0.13008404	163	0.01510125	0.12500000	0.12080999	222	0.01371488	0.06250000	0.21943811	52	0.01337761	0.06250000	0.21404176	35	0.01304480	0.12500000	0.10435842	212	0.01265530	0.12500000	0.10124243
generation	1083	1443	1061	 This	0.98273028	0.97801898	0.98430071	0.00491840	0.04166667	0.11804152	83	53	0.00882535	0.08333333	0.10590418	56	29	0.00361608	0.02777778	0.13017887	112	112	180	0.01609060	0.12500000	0.12872481	154	0.01405951	0.12500000	0.11247609	146	0.01376645	0.06250000	0.22026319	15	0.01246712	0.10416667	0.11968438	99	0.01236418	0.10416667	0.11869615	12	0.01222201	0.08333333	0.14666409	214	0.01118963	0.10416667	0.10742044	206	0.01098084	0.06250000	0.17569339
generation	1084	1444	51623	 repetition	0.97485373	0.97323464	0.97539343	0.00914615	0.08333333	0.10975383	24	15	0.02667486	0.25000000	0.10669943	2	2	0.00330325	0.02777778	0.11891702	114	107	6	0.01698939	0.14583333	0.11649868	9	0.01432390	0.10416667	0.13750945	187	0.01347117	0.10416667	0.12932319	136	0.01273410	0.08333333	0.15280916	246	0.01210760	0.08333333	0.14529116	56	0.01198321	0.08333333	0.14379853	92	0.01186989	0.10416667	0.11395090	138	0.01186655	0.08333333	0.14239863
generation	1085	1445	16545	 serves	0.98032740	0.98523511	0.97869150	0.00798407	0.06250000	0.12774507	30	18	0.01327894	0.08333333	0.15934733	23	17	0.00621911	0.05555556	0.11194395	66	56	1	0.01432232	0.08333333	0.17186790	136	0.01284054	0.06250000	0.20544863	100	0.01138535	0.08333333	0.13662419	38	0.01129004	0.08333333	0.13548046	217	0.01123389	0.10416667	0.10784535	15	0.01119884	0.08333333	0.13438612	63	0.01101668	0.08333333	0.13220018	248	0.01089819	0.08333333	0.13077829
generation	1086	1446	264	 a	0.97419383	0.97701233	0.97325434	0.00630036	0.06250000	0.10080570	58	14	0.01666382	0.16666667	0.09998294	21	3	0.00284587	0.02777778	0.10245122	148	111	203	0.01742120	0.10416667	0.16724352	4	0.01295204	0.08333333	0.15542446	26	0.01209961	0.08333333	0.14519536	99	0.01177690	0.06250000	0.18843044	70	0.01138615	0.08333333	0.13663378	156	0.01112486	0.10416667	0.10679870	234	0.01080991	0.08333333	0.12971893	163	0.01074591	0.08333333	0.12895097
generation	1087	1447	83001	 rhetorical	0.97374361	0.97150786	0.97448886	0.01176226	0.08333333	0.14114711	9	11	0.02867424	0.16666667	0.17204545	4	5	0.00612493	0.05555556	0.11024877	66	60	104	0.01819689	0.10416667	0.17469017	3	0.01655611	0.10416667	0.15893867	76	0.01608255	0.10416667	0.15439248	189	0.01489333	0.12500000	0.11914661	15	0.01363856	0.08333333	0.16366277	29	0.01285369	0.08333333	0.15424422	229	0.01241048	0.06250000	0.19856767	9	0.01228601	0.10416667	0.11794565
